view_slide_count,Quiz_count,Quiz_avg,Quiz_time_avg,Buoi_hoc,video_count,video_time,Diem_BT,GK,Cluster
29,95,8.39,12.19,18,17,246,8.66,7.88,0
17,55,7.59,9.38,18,6,50,8.75,8.5,0
14,20,6.15,6.88,20,1,3,7.09,5.13,0
2,13,4.11,3.56,20,8,150,3.0,4.53,0
25,17,5.33,6.44,20,19,165,2.11,5.79,0
44,45,5.9,9.11,20,31,493,7.02,5.88,0
4,7,3.02,2.74,14,13,233,2.28,4.5,0
5,64,6.76,6.1,18,17,335,8.78,8.88,0
15,39,8.23,5.86,20,23,325,8.33,8.5,0
5,23,7.06,10.98,18,12,37,5.86,6.81,0
18,30,6.65,6.44,14,12,79,9.31,7.75,0
4,16,7.06,7.51,18,15,324,5.25,8.25,0
9,42,8.19,12.1,20,27,374,9.39,7.5,0
13,60,6.83,10.34,18,19,261,9.61,8.25,0
18,42,6.57,9.89,20,29,421,9.06,8.0,0
1,53,5.92,8.34,18,20,338,6.39,6.44,0
29,33,7.24,10.28,20,21,300,6.88,6.75,0
9,43,7.41,9.22,20,27,399,9.36,8.38,0
15,20,6.43,5.49,20,23,224,7.93,5.1,0
21,64,9.1,6.96,20,19,319,9.5,9.0,0
14,21,5.38,6.78,20,20,280,8.82,5.63,0
56,65,7.78,9.97,20,32,558,8.0,7.5,0
16,34,6.3,10.26,18,27,503,6.23,6.35,0
7,87,8.22,5.62,20,14,166,7.33,7.0,0
7,53,7.06,10.46,18,17,134,7.54,8.13,0
10,67,7.08,15.12,18,28,422,7.7,6.53,0
12,70,9.89,5.52,20,21,338,9.17,9.38,0
36,185,9.4,12.55,20,18,233,7.66,5.25,1
7,30,5.05,5.65,20,13,350,5.59,7.75,0
47,22,4.91,4.97,20,25,293,9.08,6.44,0
10,33,4.4,7.63,20,30,308,7.12,5.49,0
28,103,6.75,5.96,20,39,744,9.1,5.69,0
27,115,5.36,11.0,20,16,266,9.01,8.63,0
15,18,7.57,7.89,20,26,388,8.66,7.75,0
12,3,1.89,2.63,20,2,32,4.59,4.79,0
